nohup: ignoring input
Load config yaml from ./configs/Amazon/baby_modern.yaml
Create experiment path successfully at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024
Save the Config file at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024/config.yaml
数据统计: 训练集 102005 样本, 验证集 19357 样本, 测试集 19357 样本
Device: cuda, Num Parameters: 25739017
   0.0026 0.0026 0.0026 0.0026 0.0025
   0.0025 0.0025 0.0025 0.0024 0.0024
mrr:
   0.0041 0.0073 0.0089 0.0102 0.0112
   0.0119 0.0123 0.0127 0.0130 0.0133
   0.0135 0.0137 0.0139 0.0141 0.0142
   0.0144 0.0145 0.0147 0.0148 0.0149
   0.0150 0.0151 0.0152 0.0153 0.0154
   0.0155 0.0156 0.0156 0.0157 0.0158
   0.0158 0.0159 0.0160 0.0160 0.0161
   0.0161 0.0162 0.0162 0.0163 0.0163
   0.0163 0.0164 0.0164 0.0165 0.0165
   0.0165 0.0166 0.0166 0.0166 0.0166

🎉 New Best Test Metrics Found at epoch 13

========== Best Test Metrics at Epoch 13 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0254 0.0412 0.0652 0.1210 
ndcg           0.0147 0.0198 0.0258 0.0368 
precision      0.0051 0.0041 0.0033 0.0024 
mrr            0.0112 0.0133 0.0149 0.0166 
Train [14/500] Step [20/100] Elapsed: 00:23:34 | total_loss=2.9961 | item_classify=3.0748 | similar_w=0.0143 | balance_w=-0.3149 | modal_consistency=0.2218
Train [14/500] Step [40/100] Elapsed: 00:23:53 | total_loss=2.9677 | item_classify=3.0660 | similar_w=0.0134 | balance_w=-0.3223 | modal_consistency=0.2105
Train [14/500] Step [60/100] Elapsed: 00:24:12 | total_loss=3.0147 | item_classify=3.1030 | similar_w=0.0140 | balance_w=-0.3171 | modal_consistency=0.2148
Train [14/500] Step [80/100] Elapsed: 00:24:30 | total_loss=3.0164 | item_classify=3.1171 | similar_w=0.0142 | balance_w=-0.3227 | modal_consistency=0.2077
Train [14/500] Step [100/100] Elapsed: 00:24:49 | total_loss=2.9947 | item_classify=3.0935 | similar_w=0.0143 | balance_w=-0.3198 | modal_consistency=0.2067

========== Eval Metrics at Epoch 14 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0316 0.0552 0.0867 0.1442 
ndcg           0.0183 0.0259 0.0338 0.0451 
precision      0.0063 0.0055 0.0043 0.0029 
mrr            0.0140 0.0171 0.0192 0.0210 

Metrics curve (1-50), 5 per line:
recall:
   0.0053 0.0128 0.0191 0.0254 0.0316
   0.0374 0.0423 0.0471 0.0508 0.0552
   0.0588 0.0624 0.0651 0.0692 0.0720
   0.0748 0.0777 0.0804 0.0833 0.0867
   0.0891 0.0919 0.0937 0.0958 0.0978
   0.1001 0.1023 0.1047 0.1060 0.1078
   0.1100 0.1121 0.1149 0.1166 0.1184
   0.1207 0.1231 0.1245 0.1263 0.1280
   0.1294 0.1311 0.1327 0.1344 0.1367
   0.1380 0.1396 0.1413 0.1429 0.1442
ndcg:
   0.0053 0.0100 0.0132 0.0159 0.0183
   0.0203 0.0220 0.0235 0.0246 0.0259
   0.0269 0.0279 0.0286 0.0296 0.0303
   0.0310 0.0317 0.0323 0.0330 0.0338
   0.0343 0.0349 0.0353 0.0358 0.0362
   0.0367 0.0372 0.0376 0.0379 0.0383
   0.0387 0.0391 0.0397 0.0400 0.0404
   0.0408 0.0412 0.0415 0.0418 0.0422
   0.0424 0.0427 0.0430 0.0434 0.0438
   0.0440 0.0443 0.0446 0.0449 0.0451
precision:
   0.0053 0.0064 0.0064 0.0064 0.0063
   0.0062 0.0060 0.0059 0.0056 0.0055
   0.0053 0.0052 0.0050 0.0049 0.0048
   0.0047 0.0046 0.0045 0.0044 0.0043
   0.0042 0.0042 0.0041 0.0040 0.0039
   0.0038 0.0038 0.0037 0.0037 0.0036
   0.0035 0.0035 0.0035 0.0034 0.0034
   0.0034 0.0033 0.0033 0.0032 0.0032
   0.0032 0.0031 0.0031 0.0031 0.0030
   0.0030 0.0030 0.0029 0.0029 0.0029
mrr:
   0.0053 0.0090 0.0111 0.0127 0.0140
   0.0149 0.0156 0.0162 0.0166 0.0171
   0.0174 0.0177 0.0179 0.0182 0.0184
   0.0186 0.0187 0.0189 0.0190 0.0192
   0.0193 0.0194 0.0195 0.0196 0.0197
   0.0198 0.0199 0.0199 0.0200 0.0200
   0.0201 0.0202 0.0203 0.0203 0.0204
   0.0204 0.0205 0.0205 0.0206 0.0206
   0.0207 0.0207 0.0207 0.0208 0.0208
   0.0209 0.0209 0.0209 0.0210 0.0210
⚠️ No improvement for 1 consecutive validation evaluations
Current: NDCG@20=0.0338
Best:    NDCG@20=0.0341
Train [15/500] Step [20/100] Elapsed: 00:25:14 | total_loss=2.9325 | item_classify=3.0331 | similar_w=0.0119 | balance_w=-0.3206 | modal_consistency=0.2081
Train [15/500] Step [40/100] Elapsed: 00:25:33 | total_loss=2.9731 | item_classify=3.0736 | similar_w=0.0130 | balance_w=-0.3211 | modal_consistency=0.2075
Train [15/500] Step [60/100] Elapsed: 00:25:52 | total_loss=2.9869 | item_classify=3.0789 | similar_w=0.0150 | balance_w=-0.3202 | modal_consistency=0.2133
Train [15/500] Step [80/100] Elapsed: 00:26:10 | total_loss=2.9511 | item_classify=3.0572 | similar_w=0.0128 | balance_w=-0.3207 | modal_consistency=0.2017
Train [15/500] Step [100/100] Elapsed: 00:26:29 | total_loss=2.9626 | item_classify=3.0670 | similar_w=0.0126 | balance_w=-0.3219 | modal_consistency=0.2049

========== Eval Metrics at Epoch 15 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0331 0.0554 0.0877 0.1453 
ndcg           0.0194 0.0266 0.0347 0.0460 
precision      0.0066 0.0055 0.0044 0.0029 
mrr            0.0150 0.0179 0.0201 0.0219 

Metrics curve (1-50), 5 per line:
recall:
   0.0060 0.0136 0.0207 0.0274 0.0331
   0.0382 0.0433 0.0476 0.0517 0.0554
   0.0593 0.0624 0.0656 0.0682 0.0718
   0.0746 0.0782 0.0815 0.0843 0.0877
   0.0897 0.0921 0.0946 0.0972 0.0994
   0.1018 0.1036 0.1057 0.1074 0.1100
   0.1115 0.1133 0.1153 0.1174 0.1191
   0.1212 0.1236 0.1257 0.1271 0.1285
   0.1302 0.1318 0.1334 0.1349 0.1368
   0.1387 0.1403 0.1417 0.1434 0.1453
ndcg:
   0.0060 0.0108 0.0143 0.0173 0.0194
   0.0213 0.0230 0.0243 0.0256 0.0266
   0.0277 0.0285 0.0294 0.0301 0.0310
   0.0317 0.0325 0.0333 0.0339 0.0347
   0.0352 0.0357 0.0362 0.0368 0.0373
   0.0378 0.0382 0.0386 0.0389 0.0394
   0.0398 0.0401 0.0405 0.0409 0.0412
   0.0416 0.0421 0.0425 0.0428 0.0430
   0.0433 0.0436 0.0439 0.0442 0.0445
   0.0449 0.0452 0.0454 0.0457 0.0460
precision:
   0.0060 0.0068 0.0069 0.0069 0.0066
   0.0064 0.0062 0.0060 0.0057 0.0055
   0.0054 0.0052 0.0050 0.0049 0.0048
   0.0047 0.0046 0.0045 0.0044 0.0044
   0.0043 0.0042 0.0041 0.0040 0.0040
   0.0039 0.0038 0.0038 0.0037 0.0037
   0.0036 0.0035 0.0035 0.0035 0.0034
   0.0034 0.0033 0.0033 0.0033 0.0032
   0.0032 0.0031 0.0031 0.0031 0.0030
   0.0030 0.0030 0.0030 0.0029 0.0029
mrr:
   0.0060 0.0098 0.0122 0.0139 0.0150
   0.0159 0.0166 0.0171 0.0176 0.0179
   0.0183 0.0186 0.0188 0.0190 0.0192
   0.0194 0.0196 0.0198 0.0200 0.0201
   0.0202 0.0203 0.0204 0.0205 0.0206
   0.0207 0.0208 0.0209 0.0209 0.0210
   0.0211 0.0211 0.0212 0.0212 0.0213
   0.0213 0.0214 0.0215 0.0215 0.0215
   0.0216 0.0216 0.0217 0.0217 0.0217
   0.0218 0.0218 0.0218 0.0219 0.0219

🎉 New Best Eval Model Saved at epoch 15

========== Best Eval Metrics at Epoch 15 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0331 0.0554 0.0877 0.1453 
ndcg           0.0194 0.0266 0.0347 0.0460 
precision      0.0066 0.0055 0.0044 0.0029 
mrr            0.0150 0.0179 0.0201 0.0219 

========== Test Metrics at Epoch 15 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0242 0.0405 0.0650 0.1159 
ndcg           0.0144 0.0196 0.0258 0.0358 
precision      0.0048 0.0041 0.0032 0.0023 
mrr            0.0112 0.0133 0.0150 0.0166 

Metrics curve (1-50), 5 per line:
recall:
   0.0044 0.0108 0.0156 0.0204 0.0242
   0.0282 0.0317 0.0346 0.0379 0.0405
   0.0438 0.0465 0.0493 0.0524 0.0546
   0.0564 0.0586 0.0604 0.0627 0.0650
   0.0673 0.0694 0.0718 0.0733 0.0753
   0.0770 0.0788 0.0810 0.0827 0.0846
   0.0860 0.0880 0.0893 0.0912 0.0928
   0.0948 0.0962 0.0980 0.0992 0.1005
   0.1021 0.1039 0.1055 0.1074 0.1087
   0.1104 0.1123 0.1136 0.1148 0.1159
ndcg:
   0.0044 0.0084 0.0108 0.0129 0.0144
   0.0158 0.0170 0.0179 0.0189 0.0196
   0.0205 0.0213 0.0220 0.0228 0.0233
   0.0238 0.0243 0.0247 0.0253 0.0258
   0.0263 0.0268 0.0273 0.0276 0.0280
   0.0284 0.0288 0.0292 0.0296 0.0300
   0.0302 0.0306 0.0309 0.0313 0.0316
   0.0320 0.0322 0.0326 0.0328 0.0330
   0.0333 0.0337 0.0340 0.0343 0.0345
   0.0348 0.0352 0.0354 0.0356 0.0358
precision:
   0.0044 0.0054 0.0052 0.0051 0.0048
   0.0047 0.0045 0.0043 0.0042 0.0041
   0.0040 0.0039 0.0038 0.0037 0.0036
   0.0035 0.0034 0.0034 0.0033 0.0032
   0.0032 0.0032 0.0031 0.0031 0.0030
   0.0030 0.0029 0.0029 0.0029 0.0028
   0.0028 0.0028 0.0027 0.0027 0.0027
   0.0026 0.0026 0.0026 0.0025 0.0025
   0.0025 0.0025 0.0025 0.0024 0.0024
   0.0024 0.0024 0.0024 0.0023 0.0023
mrr:
   0.0044 0.0076 0.0092 0.0104 0.0112
   0.0118 0.0123 0.0127 0.0131 0.0133
   0.0136 0.0138 0.0141 0.0143 0.0144
   0.0145 0.0147 0.0148 0.0149 0.0150
   0.0151 0.0152 0.0153 0.0154 0.0154
   0.0155 0.0156 0.0157 0.0157 0.0158
   0.0158 0.0159 0.0159 0.0160 0.0160
   0.0161 0.0161 0.0162 0.0162 0.0162
   0.0163 0.0163 0.0164 0.0164 0.0164
   0.0165 0.0165 0.0165 0.0166 0.0166

🎉 New Best Test Metrics Found at epoch 15

========== Best Test Metrics at Epoch 15 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0242 0.0405 0.0650 0.1159 
ndcg           0.0144 0.0196 0.0258 0.0358 
precision      0.0048 0.0041 0.0032 0.0023 
mrr            0.0112 0.0133 0.0150 0.0166 

========== Test Metrics at Epoch 15 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0242 0.0405 0.0650 0.1159 
ndcg           0.0144 0.0196 0.0258 0.0358 
precision      0.0048 0.0041 0.0032 0.0023 
mrr            0.0112 0.0133 0.0150 0.0166 

Metrics curve (1-50), 5 per line:
recall:
   0.0044 0.0108 0.0156 0.0204 0.0242
   0.0282 0.0317 0.0346 0.0379 0.0405
   0.0438 0.0465 0.0493 0.0524 0.0546
   0.0564 0.0586 0.0604 0.0627 0.0650
   0.0673 0.0694 0.0718 0.0733 0.0753
   0.0770 0.0788 0.0810 0.0827 0.0846
   0.0860 0.0880 0.0893 0.0912 0.0928
   0.0948 0.0962 0.0980 0.0992 0.1005
   0.1021 0.1039 0.1055 0.1074 0.1087
   0.1104 0.1123 0.1136 0.1148 0.1159
ndcg:
   0.0044 0.0084 0.0108 0.0129 0.0144
   0.0158 0.0170 0.0179 0.0189 0.0196
   0.0205 0.0213 0.0220 0.0228 0.0233
   0.0238 0.0243 0.0247 0.0253 0.0258
   0.0263 0.0268 0.0273 0.0276 0.0280
   0.0284 0.0288 0.0292 0.0296 0.0300
   0.0302 0.0306 0.0309 0.0313 0.0316
   0.0320 0.0322 0.0326 0.0328 0.0330
   0.0333 0.0337 0.0340 0.0343 0.0345
   0.0348 0.0352 0.0354 0.0356 0.0358
precision:
   0.0044 0.0054 0.0052 0.0051 0.0048
   0.0047 0.0045 0.0043 0.0042 0.0041
   0.0040 0.0039 0.0038 0.0037 0.0036
   0.0035 0.0034 0.0034 0.0033 0.0032
   0.0032 0.0032 0.0031 0.0031 0.0030
   0.0030 0.0029 0.0029 0.0029 0.0028
   0.0028 0.0028 0.0027 0.0027 0.0027
   0.0026 0.0026 0.0026 0.0025 0.0025
   0.0025 0.0025 0.0025 0.0024 0.0024
   0.0024 0.0024 0.0024 0.0023 0.0023
mrr:
   0.0044 0.0076 0.0092 0.0104 0.0112
   0.0118 0.0123 0.0127 0.0131 0.0133
   0.0136 0.0138 0.0141 0.0143 0.0144
   0.0145 0.0147 0.0148 0.0149 0.0150
   0.0151 0.0152 0.0153 0.0154 0.0154
   0.0155 0.0156 0.0157 0.0157 0.0158
   0.0158 0.0159 0.0159 0.0160 0.0160
   0.0161 0.0161 0.0162 0.0162 0.0162
   0.0163 0.0163 0.0164 0.0164 0.0164
   0.0165 0.0165 0.0165 0.0166 0.0166
Train [16/500] Step [20/100] Elapsed: 00:27:09 | total_loss=2.9168 | item_classify=3.0240 | similar_w=0.0113 | balance_w=-0.3215 | modal_consistency=0.2030
Train [16/500] Step [40/100] Elapsed: 00:27:28 | total_loss=2.9477 | item_classify=3.0497 | similar_w=0.0136 | balance_w=-0.3189 | modal_consistency=0.2032
Train [16/500] Step [60/100] Elapsed: 00:27:46 | total_loss=2.9367 | item_classify=3.0440 | similar_w=0.0126 | balance_w=-0.3211 | modal_consistency=0.2012
Train [16/500] Step [80/100] Elapsed: 00:28:05 | total_loss=2.9418 | item_classify=3.0487 | similar_w=0.0134 | balance_w=-0.3197 | modal_consistency=0.1994
Train [16/500] Step [100/100] Elapsed: 00:28:24 | total_loss=2.9676 | item_classify=3.0832 | similar_w=0.0137 | balance_w=-0.3227 | modal_consistency=0.1934

========== Eval Metrics at Epoch 16 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0318 0.0551 0.0875 0.1472 
ndcg           0.0186 0.0262 0.0343 0.0461 
precision      0.0064 0.0055 0.0044 0.0029 
mrr            0.0144 0.0174 0.0197 0.0215 

Metrics curve (1-50), 5 per line:
recall:
   0.0055 0.0134 0.0200 0.0265 0.0318
   0.0368 0.0422 0.0476 0.0512 0.0551
   0.0593 0.0628 0.0669 0.0705 0.0742
   0.0760 0.0791 0.0818 0.0844 0.0875
   0.0903 0.0925 0.0953 0.0973 0.0990
   0.1009 0.1036 0.1059 0.1080 0.1101
   0.1126 0.1151 0.1168 0.1189 0.1210
   0.1231 0.1250 0.1272 0.1288 0.1305
   0.1324 0.1339 0.1357 0.1374 0.1393
   0.1416 0.1429 0.1439 0.1456 0.1472
ndcg:
   0.0055 0.0105 0.0138 0.0166 0.0186
   0.0204 0.0222 0.0239 0.0250 0.0262
   0.0273 0.0283 0.0293 0.0303 0.0312
   0.0316 0.0324 0.0330 0.0336 0.0343
   0.0349 0.0354 0.0360 0.0365 0.0368
   0.0372 0.0378 0.0383 0.0387 0.0391
   0.0396 0.0401 0.0405 0.0409 0.0413
   0.0417 0.0420 0.0425 0.0427 0.0431
   0.0434 0.0437 0.0440 0.0443 0.0447
   0.0451 0.0453 0.0455 0.0458 0.0461
precision:
   0.0055 0.0067 0.0067 0.0066 0.0064
   0.0061 0.0060 0.0060 0.0057 0.0055
   0.0054 0.0052 0.0051 0.0050 0.0049
   0.0048 0.0047 0.0045 0.0044 0.0044
   0.0043 0.0042 0.0041 0.0041 0.0040
   0.0039 0.0038 0.0038 0.0037 0.0037
   0.0036 0.0036 0.0035 0.0035 0.0035
   0.0034 0.0034 0.0033 0.0033 0.0033
   0.0032 0.0032 0.0032 0.0031 0.0031
   0.0031 0.0030 0.0030 0.0030 0.0029
mrr:
   0.0055 0.0095 0.0117 0.0133 0.0144
   0.0152 0.0160 0.0166 0.0170 0.0174
   0.0178 0.0181 0.0184 0.0187 0.0189
   0.0190 0.0192 0.0194 0.0195 0.0197
   0.0198 0.0199 0.0200 0.0201 0.0202
   0.0202 0.0203 0.0204 0.0205 0.0206
   0.0206 0.0207 0.0208 0.0208 0.0209
   0.0210 0.0210 0.0211 0.0211 0.0211
   0.0212 0.0212 0.0213 0.0213 0.0214
   0.0214 0.0214 0.0214 0.0215 0.0215
⚠️ No improvement for 1 consecutive validation evaluations
Current: NDCG@20=0.0343
Best:    NDCG@20=0.0347
Train [17/500] Step [20/100] Elapsed: 00:28:49 | total_loss=2.9499 | item_classify=3.0516 | similar_w=0.0135 | balance_w=-0.3189 | modal_consistency=0.2038
Train [17/500] Step [40/100] Elapsed: 00:29:08 | total_loss=2.9351 | item_classify=3.0464 | similar_w=0.0131 | balance_w=-0.3204 | modal_consistency=0.1960
Train [17/500] Step [60/100] Elapsed: 00:29:26 | total_loss=2.9404 | item_classify=3.0589 | similar_w=0.0119 | balance_w=-0.3240 | modal_consistency=0.1935
Train [17/500] Step [80/100] Elapsed: 00:29:45 | total_loss=2.9673 | item_classify=3.0818 | similar_w=0.0130 | balance_w=-0.3218 | modal_consistency=0.1944
Train [17/500] Step [100/100] Elapsed: 00:30:04 | total_loss=2.9399 | item_classify=3.0557 | similar_w=0.0129 | balance_w=-0.3214 | modal_consistency=0.1928

========== Eval Metrics at Epoch 17 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0343 0.0589 0.0915 0.1533 
ndcg           0.0198 0.0277 0.0359 0.0481 
precision      0.0069 0.0059 0.0046 0.0031 
mrr            0.0150 0.0182 0.0205 0.0224 

Metrics curve (1-50), 5 per line:
recall:
   0.0050 0.0142 0.0225 0.0289 0.0343
   0.0395 0.0447 0.0499 0.0550 0.0589
   0.0631 0.0667 0.0705 0.0735 0.0774
   0.0801 0.0831 0.0861 0.0890 0.0915
   0.0944 0.0968 0.0985 0.1009 0.1033
   0.1061 0.1080 0.1106 0.1127 0.1155
   0.1176 0.1202 0.1219 0.1242 0.1267
   0.1284 0.1303 0.1321 0.1337 0.1352
   0.1372 0.1391 0.1410 0.1426 0.1447
   0.1466 0.1482 0.1505 0.1517 0.1533
ndcg:
   0.0050 0.0108 0.0149 0.0177 0.0198
   0.0216 0.0234 0.0250 0.0265 0.0277
   0.0288 0.0298 0.0308 0.0316 0.0325
   0.0332 0.0339 0.0346 0.0353 0.0359
   0.0365 0.0371 0.0374 0.0379 0.0385
   0.0390 0.0394 0.0400 0.0404 0.0410
   0.0414 0.0419 0.0422 0.0427 0.0432
   0.0435 0.0439 0.0442 0.0445 0.0448
   0.0452 0.0455 0.0459 0.0461 0.0465
   0.0469 0.0472 0.0476 0.0478 0.0481
precision:
   0.0050 0.0071 0.0075 0.0072 0.0069
   0.0066 0.0064 0.0062 0.0061 0.0059
   0.0057 0.0056 0.0054 0.0052 0.0052
   0.0050 0.0049 0.0048 0.0047 0.0046
   0.0045 0.0044 0.0043 0.0042 0.0041
   0.0041 0.0040 0.0040 0.0039 0.0039
   0.0038 0.0038 0.0037 0.0037 0.0036
   0.0036 0.0035 0.0035 0.0034 0.0034
   0.0033 0.0033 0.0033 0.0032 0.0032
   0.0032 0.0032 0.0031 0.0031 0.0031
mrr:
   0.0050 0.0096 0.0123 0.0139 0.0150
   0.0159 0.0166 0.0173 0.0178 0.0182
   0.0186 0.0189 0.0192 0.0194 0.0197
   0.0199 0.0200 0.0202 0.0203 0.0205
   0.0206 0.0207 0.0208 0.0209 0.0210
   0.0211 0.0212 0.0213 0.0213 0.0214
   0.0215 0.0216 0.0216 0.0217 0.0218
   0.0218 0.0219 0.0219 0.0220 0.0220
   0.0220 0.0221 0.0221 0.0222 0.0222
   0.0223 0.0223 0.0223 0.0224 0.0224

🎉 New Best Eval Model Saved at epoch 17

========== Best Eval Metrics at Epoch 17 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0343 0.0589 0.0915 0.1533 
ndcg           0.0198 0.0277 0.0359 0.0481 
precision      0.0069 0.0059 0.0046 0.0031 
mrr            0.0150 0.0182 0.0205 0.0224 

========== Test Metrics at Epoch 17 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0264 0.0441 0.0702 0.1224 
ndcg           0.0149 0.0206 0.0272 0.0375 
precision      0.0053 0.0044 0.0035 0.0024 
mrr            0.0111 0.0135 0.0153 0.0169 

Metrics curve (1-50), 5 per line:
recall:
   0.0035 0.0102 0.0160 0.0212 0.0264
   0.0317 0.0355 0.0387 0.0409 0.0441
   0.0466 0.0494 0.0520 0.0553 0.0580
   0.0607 0.0636 0.0656 0.0680 0.0702
   0.0724 0.0746 0.0768 0.0784 0.0808
   0.0827 0.0843 0.0862 0.0880 0.0903
   0.0922 0.0936 0.0949 0.0965 0.0983
   0.1001 0.1019 0.1039 0.1056 0.1077
   0.1090 0.1105 0.1122 0.1136 0.1152
   0.1165 0.1176 0.1196 0.1209 0.1224
ndcg:
   0.0035 0.0078 0.0106 0.0129 0.0149
   0.0168 0.0180 0.0190 0.0197 0.0206
   0.0213 0.0221 0.0228 0.0236 0.0243
   0.0250 0.0256 0.0261 0.0267 0.0272
   0.0277 0.0282 0.0286 0.0290 0.0295
   0.0299 0.0302 0.0306 0.0310 0.0314
   0.0318 0.0321 0.0324 0.0327 0.0330
   0.0334 0.0337 0.0341 0.0344 0.0348
   0.0350 0.0353 0.0356 0.0359 0.0362
   0.0364 0.0366 0.0370 0.0372 0.0375
precision:
   0.0035 0.0051 0.0053 0.0053 0.0053
   0.0053 0.0051 0.0048 0.0045 0.0044
   0.0042 0.0041 0.0040 0.0040 0.0039
   0.0038 0.0037 0.0036 0.0036 0.0035
   0.0034 0.0034 0.0033 0.0033 0.0032
   0.0032 0.0031 0.0031 0.0030 0.0030
   0.0030 0.0029 0.0029 0.0028 0.0028
   0.0028 0.0028 0.0027 0.0027 0.0027
   0.0027 0.0026 0.0026 0.0026 0.0026
   0.0025 0.0025 0.0025 0.0025 0.0024
mrr:
   0.0035 0.0069 0.0088 0.0101 0.0111
   0.0120 0.0126 0.0130 0.0132 0.0135
   0.0138 0.0140 0.0142 0.0144 0.0146
   0.0148 0.0149 0.0151 0.0152 0.0153
   0.0154 0.0155 0.0156 0.0157 0.0158
   0.0158 0.0159 0.0160 0.0160 0.0161
   0.0162 0.0162 0.0162 0.0163 0.0163
   0.0164 0.0164 0.0165 0.0165 0.0166
   0.0166 0.0166 0.0167 0.0167 0.0168
   0.0168 0.0168 0.0168 0.0169 0.0169

🎉 New Best Test Metrics Found at epoch 17

========== Best Test Metrics at Epoch 17 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0264 0.0441 0.0702 0.1224 
ndcg           0.0149 0.0206 0.0272 0.0375 
precision      0.0053 0.0044 0.0035 0.0024 
mrr            0.0111 0.0135 0.0153 0.0169 
Train [18/500] Step [20/100] Elapsed: 00:30:36 | total_loss=2.9123 | item_classify=3.0235 | similar_w=0.0118 | balance_w=-0.3206 | modal_consistency=0.1977
Train [18/500] Step [40/100] Elapsed: 00:30:55 | total_loss=2.9250 | item_classify=3.0417 | similar_w=0.0121 | balance_w=-0.3222 | modal_consistency=0.1935
Train [18/500] Step [60/100] Elapsed: 00:31:14 | total_loss=2.9267 | item_classify=3.0359 | similar_w=0.0137 | balance_w=-0.3211 | modal_consistency=0.1982
Train [18/500] Step [80/100] Elapsed: 00:31:32 | total_loss=2.9374 | item_classify=3.0542 | similar_w=0.0113 | balance_w=-0.3221 | modal_consistency=0.1939
Train [18/500] Step [100/100] Elapsed: 00:31:51 | total_loss=2.9279 | item_classify=3.0479 | similar_w=0.0129 | balance_w=-0.3207 | modal_consistency=0.1879

========== Eval Metrics at Epoch 18 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0349 0.0594 0.0911 0.1543 
ndcg           0.0197 0.0275 0.0355 0.0479 
precision      0.0070 0.0059 0.0046 0.0031 
mrr            0.0147 0.0178 0.0200 0.0220 

Metrics curve (1-50), 5 per line:
recall:
   0.0042 0.0137 0.0220 0.0291 0.0349
   0.0403 0.0449 0.0500 0.0550 0.0594
   0.0639 0.0674 0.0707 0.0742 0.0771
   0.0799 0.0827 0.0856 0.0884 0.0911
   0.0940 0.0966 0.0991 0.1015 0.1037
   0.1060 0.1085 0.1110 0.1138 0.1159
   0.1176 0.1191 0.1217 0.1232 0.1249
   0.1268 0.1291 0.1312 0.1331 0.1350
   0.1371 0.1390 0.1409 0.1429 0.1447
   0.1465 0.1485 0.1507 0.1524 0.1543
ndcg:
   0.0042 0.0102 0.0143 0.0174 0.0197
   0.0216 0.0231 0.0247 0.0262 0.0275
   0.0287 0.0297 0.0306 0.0315 0.0322
   0.0329 0.0335 0.0342 0.0349 0.0355
   0.0361 0.0367 0.0372 0.0378 0.0382
   0.0387 0.0392 0.0398 0.0403 0.0407
   0.0411 0.0414 0.0419 0.0422 0.0425
   0.0429 0.0433 0.0437 0.0441 0.0444
   0.0448 0.0452 0.0455 0.0459 0.0462
   0.0465 0.0469 0.0473 0.0476 0.0479
precision:
   0.0042 0.0069 0.0073 0.0073 0.0070
   0.0067 0.0064 0.0062 0.0061 0.0059
   0.0058 0.0056 0.0054 0.0053 0.0051
   0.0050 0.0049 0.0048 0.0047 0.0046
   0.0045 0.0044 0.0043 0.0042 0.0041
   0.0041 0.0040 0.0040 0.0039 0.0039
   0.0038 0.0037 0.0037 0.0036 0.0036
   0.0035 0.0035 0.0035 0.0034 0.0034
   0.0033 0.0033 0.0033 0.0032 0.0032
   0.0032 0.0032 0.0031 0.0031 0.0031
mrr:
   0.0042 0.0090 0.0117 0.0135 0.0147
   0.0155 0.0162 0.0168 0.0174 0.0178
   0.0182 0.0185 0.0188 0.0190 0.0192
   0.0194 0.0196 0.0197 0.0199 0.0200
   0.0202 0.0203 0.0204 0.0205 0.0206
   0.0207 0.0208 0.0208 0.0209 0.0210
   0.0211 0.0211 0.0212 0.0212 0.0213
   0.0213 0.0214 0.0215 0.0215 0.0215
   0.0216 0.0216 0.0217 0.0217 0.0218
   0.0218 0.0219 0.0219 0.0219 0.0220
⚠️ No improvement for 1 consecutive validation evaluations
Current: NDCG@20=0.0355
Best:    NDCG@20=0.0359
Train [19/500] Step [20/100] Elapsed: 00:32:17 | total_loss=2.8803 | item_classify=2.9955 | similar_w=0.0111 | balance_w=-0.3215 | modal_consistency=0.1952
Train [19/500] Step [40/100] Elapsed: 00:32:35 | total_loss=2.8935 | item_classify=3.0153 | similar_w=0.0109 | balance_w=-0.3218 | modal_consistency=0.1892
